iter	Passed	Remaining
626	501	298
627	501	297
628	502	296
629	502	295
630	503	294
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	509	283
642	509	282
643	509	281
644	510	280
645	510	280
646	511	279
647	511	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	517	267
659	518	266
660	518	266
661	519	265
662	519	264
663	520	263
664	520	262
665	521	261
666	521	260
667	522	259
668	522	258
669	523	257
670	523	256
671	524	255
672	524	254
673	525	254
674	525	253
675	526	252
676	527	251
677	527	250
678	528	249
679	529	249
680	530	248
681	530	247
682	531	246
683	531	245
684	532	244
685	532	243
686	533	242
687	533	241
688	534	241
689	534	240
690	535	239
691	535	238
692	536	237
693	536	236
694	537	235
695	537	234
696	538	234
697	538	233
698	539	232
699	539	231
700	540	230
701	541	229
702	542	229
703	543	228
704	543	227
705	544	226
706	545	225
707	545	225
708	546	224
709	546	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	555	210
725	556	209
726	556	209
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	563	197
740	563	197
741	564	196
742	564	195
743	565	194
744	566	193
745	566	193
746	567	192
747	567	191
748	568	190
749	568	189
750	569	188
751	569	187
752	570	187
753	570	186
754	571	185
755	571	184
756	572	183
757	572	182
758	573	182
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	577	174
768	578	173
769	578	172
770	579	172
771	579	171
772	580	170
773	581	169
774	581	168
775	582	168
776	583	167
777	583	166
778	584	165
779	584	164
780	585	164
781	585	163
782	586	162
783	586	161
784	587	160
785	587	159
786	588	159
787	588	158
788	589	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	593	150
798	593	149
799	594	148
800	594	147
801	596	147
802	597	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	602	137
814	603	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	128
825	608	128
826	609	127
827	609	126
828	610	125
829	610	125
830	611	124
831	611	123
832	612	122
833	612	121
834	613	121
835	613	120
836	614	119
837	614	118
838	615	118
839	615	117
840	616	116
841	616	115
842	617	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	620	110
849	620	109
850	621	108
851	621	108
852	622	107
853	622	106
854	623	105
855	623	104
856	624	104
857	625	103
858	625	102
859	626	101
860	626	101
861	627	100
862	627	99
863	628	98
864	628	98
865	629	97
866	629	96
867	630	95
868	630	95
869	631	94
870	631	93
871	632	92
872	632	92
873	633	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	638	82
885	639	82
886	639	81
887	640	80
888	640	79
889	641	79
890	641	78
891	642	77
892	642	77
893	643	76
894	643	75
895	644	74
896	644	74
897	645	73
898	645	72
899	646	71
900	646	71
901	647	70
902	647	69
903	648	68
904	648	68
905	649	67
906	649	66
907	650	65
908	651	65
909	651	64
910	652	63
911	652	62
912	653	62
913	653	61
914	653	60
915	654	60
916	654	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	662	48
932	663	47
933	665	47
934	666	46
935	666	45
936	667	44
937	668	44
938	669	43
939	669	42
940	670	42
941	671	41
942	671	40
943	672	39
944	672	39
945	673	38
946	674	37
947	674	37
948	675	36
949	675	35
950	676	34
951	677	34
952	677	33
953	678	32
954	679	32
955	679	31
956	680	30
957	680	29
958	681	29
959	682	28
960	682	27
961	683	26
962	683	26
963	684	25
964	684	24
965	685	24
966	686	23
967	686	22
968	687	21
969	688	21
970	688	20
971	689	19
972	689	19
973	690	18
974	690	17
975	691	17
976	692	16
977	693	15
978	693	14
979	694	14
980	694	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	699	8
988	699	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
